Found "C:\Users\Andre\codenation\java-12\.mvn\wrapper\maven-wrapper.jar"
[INFO] Scanning for projects...
Progress (5): 747/779 kB | 361/961 kB | 389/495 kB | 757/781 kB | 181/232 kB
Progress (5): 747/779 kB | 361/961 kB | 389/495 kB | 757/781 kB | 182/232 kB
Progress (5): 747/779 kB | 361/961 kB | 389/495 kB | 761/781 kB | 182/232 kB
Progress (5): 751/779 kB | 361/961 kB | 389/495 kB | 761/781 kB | 182/232 kB
Progress (5): 751/779 kB | 361/961 kB | 391/495 kB | 761/781 kB | 182/232 kB
Progress (5): 751/779 kB | 362/961 kB | 391/495 kB | 761/781 kB | 182/232 kB
Progress (5): 751/779 kB | 362/961 kB | 392/495 kB | 761/781 kB | 182/232 kB
Progress (5): 756/779 kB | 362/961 kB | 392/495 kB | 761/781 kB | 182/232 kB
Progress (5): 756/779 kB | 362/961 kB | 392/495 kB | 765/781 kB | 182/232 kB
Progress (5): 756/779 kB | 362/961 kB | 392/495 kB | 765/781 kB | 184/232 kB
Progress (5): 756/779 kB | 362/961 kB | 392/495 kB | 769/781 kB | 184/232 kB
Progress (5): 756/779 kB | 362/961 kB | 392/495 kB | 773/781 kB | 184/232 kB
Progress (5): 756/779 kB | 362/961 kB | 392/495 kB | 777/781 kB | 184/232 kB
Progress (5): 760/779 kB | 362/961 kB | 392/495 kB | 777/781 kB | 184/232 kB
Progress (5): 764/779 kB | 362/961 kB | 392/495 kB | 777/781 kB | 184/232 kB
Progress (5): 768/779 kB | 362/961 kB | 392/495 kB | 777/781 kB | 184/232 kB
Progress (5): 768/779 kB | 362/961 kB | 393/495 kB | 777/781 kB | 184/232 kB
Progress (5): 768/779 kB | 363/961 kB | 393/495 kB | 777/781 kB | 184/232 kB
Progress (5): 768/779 kB | 363/961 kB | 395/495 kB | 777/781 kB | 184/232 kB
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 777/781 kB | 184/232 kB
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 781 kB | 184/232 kB    
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 781 kB | 185/232 kB
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 781 kB | 186/232 kB
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 781 kB | 188/232 kB
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 781 kB | 189/232 kB
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 781 kB | 191/232 kB
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 781 kB | 192/232 kB
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 781 kB | 193/232 kB
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 781 kB | 195/232 kB
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 781 kB | 196/232 kB
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 781 kB | 197/232 kB
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 781 kB | 199/232 kB
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 781 kB | 200/232 kB
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 781 kB | 202/232 kB
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 781 kB | 203/232 kB
Progress (5): 772/779 kB | 363/961 kB | 395/495 kB | 781 kB | 204/232 kB
Progress (5): 776/779 kB | 363/961 kB | 395/495 kB | 781 kB | 204/232 kB
Progress (5): 779 kB | 363/961 kB | 395/495 kB | 781 kB | 204/232 kB    
Progress (5): 779 kB | 363/961 kB | 396/495 kB | 781 kB | 204/232 kB
Progress (5): 779 kB | 363/961 kB | 398/495 kB | 781 kB | 204/232 kB
Progress (5): 779 kB | 365/961 kB | 398/495 kB | 781 kB | 204/232 kB
Progress (5): 779 kB | 365/961 kB | 399/495 kB | 781 kB | 204/232 kB
Progress (5): 779 kB | 365/961 kB | 399/495 kB | 781 kB | 206/232 kB
Progress (5): 779 kB | 365/961 kB | 400/495 kB | 781 kB | 206/232 kB
Progress (5): 779 kB | 366/961 kB | 400/495 kB | 781 kB | 206/232 kB
Progress (5): 779 kB | 366/961 kB | 402/495 kB | 781 kB | 206/232 kB
Progress (5): 779 kB | 366/961 kB | 402/495 kB | 781 kB | 207/232 kB
Progress (5): 779 kB | 366/961 kB | 403/495 kB | 781 kB | 207/232 kB
Progress (5): 779 kB | 367/961 kB | 403/495 kB | 781 kB | 207/232 kB
Progress (5): 779 kB | 367/961 kB | 404/495 kB | 781 kB | 207/232 kB
Progress (5): 779 kB | 367/961 kB | 404/495 kB | 781 kB | 208/232 kB
Progress (5): 779 kB | 367/961 kB | 406/495 kB | 781 kB | 208/232 kB
Progress (5): 779 kB | 369/961 kB | 406/495 kB | 781 kB | 208/232 kB
Progress (5): 779 kB | 369/961 kB | 406/495 kB | 781 kB | 210/232 kB
Progress (5): 779 kB | 370/961 kB | 406/495 kB | 781 kB | 210/232 kB
Progress (5): 779 kB | 370/961 kB | 407/495 kB | 781 kB | 210/232 kB
Progress (5): 779 kB | 372/961 kB | 407/495 kB | 781 kB | 210/232 kB
Progress (5): 779 kB | 372/961 kB | 407/495 kB | 781 kB | 211/232 kB
Progress (5): 779 kB | 373/961 kB | 407/495 kB | 781 kB | 211/232 kB
Progress (5): 779 kB | 373/961 kB | 409/495 kB | 781 kB | 211/232 kB
Progress (5): 779 kB | 373/961 kB | 410/495 kB | 781 kB | 211/232 kB
Progress (5): 779 kB | 373/961 kB | 411/495 kB | 781 kB | 211/232 kB
Progress (5): 779 kB | 373/961 kB | 413/495 kB | 781 kB | 211/232 kB
Progress (5): 779 kB | 373/961 kB | 414/495 kB | 781 kB | 211/232 kB
Progress (5): 779 kB | 374/961 kB | 414/495 kB | 781 kB | 211/232 kB
Progress (5): 779 kB | 374/961 kB | 414/495 kB | 781 kB | 213/232 kB
Progress (5): 779 kB | 374/961 kB | 414/495 kB | 781 kB | 214/232 kB
Progress (5): 779 kB | 376/961 kB | 414/495 kB | 781 kB | 214/232 kB
Progress (5): 779 kB | 377/961 kB | 414/495 kB | 781 kB | 214/232 kB
Progress (5): 779 kB | 377/961 kB | 415/495 kB | 781 kB | 214/232 kB
Progress (5): 779 kB | 378/961 kB | 415/495 kB | 781 kB | 214/232 kB
Progress (5): 779 kB | 378/961 kB | 415/495 kB | 781 kB | 215/232 kB
Progress (5): 779 kB | 380/961 kB | 415/495 kB | 781 kB | 215/232 kB
Progress (5): 779 kB | 380/961 kB | 417/495 kB | 781 kB | 215/232 kB
Progress (5): 779 kB | 380/961 kB | 418/495 kB | 781 kB | 215/232 kB
Progress (5): 779 kB | 381/961 kB | 418/495 kB | 781 kB | 215/232 kB
Progress (5): 779 kB | 381/961 kB | 418/495 kB | 781 kB | 217/232 kB
Progress (5): 779 kB | 381/961 kB | 418/495 kB | 781 kB | 218/232 kB
Progress (5): 779 kB | 383/961 kB | 418/495 kB | 781 kB | 218/232 kB
Progress (5): 779 kB | 384/961 kB | 418/495 kB | 781 kB | 218/232 kB
Progress (5): 779 kB | 385/961 kB | 418/495 kB | 781 kB | 218/232 kB
Progress (5): 779 kB | 385/961 kB | 420/495 kB | 781 kB | 218/232 kB
Progress (5): 779 kB | 387/961 kB | 420/495 kB | 781 kB | 218/232 kB
Progress (5): 779 kB | 387/961 kB | 420/495 kB | 781 kB | 219/232 kB
Progress (5): 779 kB | 387/961 kB | 420/495 kB | 781 kB | 221/232 kB
Progress (5): 779 kB | 387/961 kB | 420/495 kB | 781 kB | 222/232 kB
Progress (5): 779 kB | 387/961 kB | 420/495 kB | 781 kB | 223/232 kB
Progress (5): 779 kB | 387/961 kB | 420/495 kB | 781 kB | 225/232 kB
Progress (5): 779 kB | 387/961 kB | 420/495 kB | 781 kB | 226/232 kB
Progress (5): 779 kB | 387/961 kB | 420/495 kB | 781 kB | 228/232 kB
Progress (5): 779 kB | 387/961 kB | 421/495 kB | 781 kB | 228/232 kB
Progress (5): 779 kB | 387/961 kB | 421/495 kB | 781 kB | 229/232 kB
Progress (5): 779 kB | 388/961 kB | 421/495 kB | 781 kB | 229/232 kB
Progress (5): 779 kB | 388/961 kB | 421/495 kB | 781 kB | 230/232 kB
Progress (5): 779 kB | 388/961 kB | 422/495 kB | 781 kB | 230/232 kB
Progress (5): 779 kB | 388/961 kB | 422/495 kB | 781 kB | 232/232 kB
Progress (5): 779 kB | 389/961 kB | 422/495 kB | 781 kB | 232/232 kB
Progress (5): 779 kB | 389/961 kB | 422/495 kB | 781 kB | 232 kB    
Progress (5): 779 kB | 389/961 kB | 424/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 391/961 kB | 424/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 391/961 kB | 425/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 392/961 kB | 425/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 392/961 kB | 426/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 393/961 kB | 426/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 395/961 kB | 426/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 396/961 kB | 426/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 396/961 kB | 428/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 398/961 kB | 428/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 398/961 kB | 429/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 398/961 kB | 430/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 398/961 kB | 432/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 398/961 kB | 433/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 398/961 kB | 435/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 398/961 kB | 436/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 398/961 kB | 437/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 399/961 kB | 437/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 400/961 kB | 437/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 402/961 kB | 437/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 403/961 kB | 437/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 403/961 kB | 439/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 404/961 kB | 439/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 404/961 kB | 440/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 406/961 kB | 440/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 406/961 kB | 441/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 407/961 kB | 441/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 407/961 kB | 443/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 409/961 kB | 443/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 409/961 kB | 444/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 410/961 kB | 444/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 410/961 kB | 446/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 411/961 kB | 446/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 411/961 kB | 447/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 413/961 kB | 447/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 413/961 kB | 448/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 414/961 kB | 448/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 414/961 kB | 450/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 415/961 kB | 450/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 415/961 kB | 451/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 417/961 kB | 451/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 417/961 kB | 452/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 418/961 kB | 452/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 418/961 kB | 454/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 420/961 kB | 454/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 420/961 kB | 455/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 421/961 kB | 455/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 421/961 kB | 457/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 422/961 kB | 457/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 422/961 kB | 458/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 424/961 kB | 458/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 424/961 kB | 459/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 425/961 kB | 459/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 425/961 kB | 461/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 426/961 kB | 461/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 426/961 kB | 462/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 428/961 kB | 462/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 428/961 kB | 463/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 429/961 kB | 463/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 429/961 kB | 465/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 430/961 kB | 465/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 430/961 kB | 466/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 432/961 kB | 466/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 432/961 kB | 468/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 433/961 kB | 468/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 433/961 kB | 469/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 435/961 kB | 469/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 435/961 kB | 470/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 436/961 kB | 470/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 436/961 kB | 472/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 437/961 kB | 472/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 438/961 kB | 472/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 438/961 kB | 473/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 442/961 kB | 473/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 442/961 kB | 474/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 446/961 kB | 474/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 446/961 kB | 476/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 450/961 kB | 476/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 454/961 kB | 476/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 458/961 kB | 476/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 458/961 kB | 477/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 463/961 kB | 477/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 467/961 kB | 477/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 471/961 kB | 477/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 471/961 kB | 478/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 471/961 kB | 480/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 475/961 kB | 480/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 475/961 kB | 481/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 479/961 kB | 481/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 479/961 kB | 483/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 483/961 kB | 483/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 483/961 kB | 484/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 487/961 kB | 484/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 487/961 kB | 485/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 491/961 kB | 485/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 491/961 kB | 487/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 495/961 kB | 487/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 495/961 kB | 488/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 499/961 kB | 488/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 499/961 kB | 489/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 504/961 kB | 489/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 504/961 kB | 491/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 508/961 kB | 491/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 508/961 kB | 492/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 512/961 kB | 492/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 512/961 kB | 494/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 516/961 kB | 494/495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 516/961 kB | 495 kB | 781 kB | 232 kB    
Progress (5): 779 kB | 520/961 kB | 495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 524/961 kB | 495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 528/961 kB | 495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 532/961 kB | 495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 536/961 kB | 495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 540/961 kB | 495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 545/961 kB | 495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 549/961 kB | 495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 553/961 kB | 495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 557/961 kB | 495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 561/961 kB | 495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 565/961 kB | 495 kB | 781 kB | 232 kB
Progress (5): 779 kB | 569/961 kB | 495 kB | 781 kB | 232 kB
                                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar (781 kB at 630 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-jwt/1.0.10.RELEASE/spring-security-jwt-1.0.10.RELEASE.jar

Progress (4): 779 kB | 573/961 kB | 495 kB | 232 kB
Progress (4): 779 kB | 577/961 kB | 495 kB | 232 kB
Progress (4): 779 kB | 581/961 kB | 495 kB | 232 kB
Progress (4): 779 kB | 585/961 kB | 495 kB | 232 kB
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar (232 kB at 184 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar

Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/5.1.5.RELEASE/spring-security-config-5.1.5.RELEASE.jar (779 kB at 617 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar

Progress (2): 590/961 kB | 495 kB
Progress (2): 594/961 kB | 495 kB
Progress (2): 598/961 kB | 495 kB
Progress (2): 602/961 kB | 495 kB
Progress (2): 606/961 kB | 495 kB
Progress (2): 610/961 kB | 495 kB
Progress (2): 614/961 kB | 495 kB
Progress (2): 618/961 kB | 495 kB
Progress (2): 622/961 kB | 495 kB
Progress (2): 626/961 kB | 495 kB
Progress (2): 631/961 kB | 495 kB
Progress (2): 635/961 kB | 495 kB
Progress (2): 639/961 kB | 495 kB
Progress (2): 643/961 kB | 495 kB
Progress (2): 647/961 kB | 495 kB
Progress (2): 651/961 kB | 495 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/spring-security-oauth2/2.3.5.RELEASE/spring-security-oauth2-2.3.5.RELEASE.jar (495 kB at 378 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/5.1.5.RELEASE/spring-security-test-5.1.5.RELEASE.jar

Progress (1): 655/961 kB
Progress (1): 657/961 kB
Progress (2): 657/961 kB | 4.1/37 kB
Progress (2): 657/961 kB | 8.2/37 kB
Progress (2): 657/961 kB | 12/37 kB 
Progress (2): 657/961 kB | 16/37 kB
Progress (2): 661/961 kB | 16/37 kB
Progress (2): 665/961 kB | 16/37 kB
Progress (2): 670/961 kB | 16/37 kB
Progress (2): 674/961 kB | 16/37 kB
Progress (2): 674/961 kB | 20/37 kB
Progress (2): 674/961 kB | 25/37 kB
Progress (2): 674/961 kB | 29/37 kB
Progress (2): 674/961 kB | 33/37 kB
Progress (2): 674/961 kB | 37/37 kB
Progress (2): 674/961 kB | 37 kB   
Progress (3): 674/961 kB | 37 kB | 4.1/797 kB
Progress (3): 678/961 kB | 37 kB | 4.1/797 kB
Progress (3): 678/961 kB | 37 kB | 8.2/797 kB
Progress (3): 682/961 kB | 37 kB | 8.2/797 kB
Progress (3): 682/961 kB | 37 kB | 12/797 kB 
Progress (3): 686/961 kB | 37 kB | 12/797 kB
Progress (3): 686/961 kB | 37 kB | 16/797 kB
Progress (3): 690/961 kB | 37 kB | 16/797 kB
Progress (4): 690/961 kB | 37 kB | 16/797 kB | 0/4.2 MB
Progress (4): 690/961 kB | 37 kB | 16/797 kB | 0/4.2 MB
Progress (4): 690/961 kB | 37 kB | 16/797 kB | 0/4.2 MB
Progress (4): 690/961 kB | 37 kB | 16/797 kB | 0/4.2 MB
Progress (4): 690/961 kB | 37 kB | 20/797 kB | 0/4.2 MB
Progress (4): 690/961 kB | 37 kB | 20/797 kB | 0/4.2 MB
Progress (4): 690/961 kB | 37 kB | 25/797 kB | 0/4.2 MB
Progress (4): 690/961 kB | 37 kB | 25/797 kB | 0/4.2 MB
Progress (4): 690/961 kB | 37 kB | 29/797 kB | 0/4.2 MB
Progress (4): 690/961 kB | 37 kB | 29/797 kB | 0/4.2 MB
Progress (4): 690/961 kB | 37 kB | 33/797 kB | 0/4.2 MB
Progress (4): 690/961 kB | 37 kB | 33/797 kB | 0/4.2 MB
Progress (4): 690/961 kB | 37 kB | 37/797 kB | 0/4.2 MB
Progress (4): 690/961 kB | 37 kB | 41/797 kB | 0/4.2 MB
Progress (4): 690/961 kB | 37 kB | 45/797 kB | 0/4.2 MB
Progress (4): 690/961 kB | 37 kB | 49/797 kB | 0/4.2 MB
Progress (4): 694/961 kB | 37 kB | 49/797 kB | 0/4.2 MB
Progress (4): 698/961 kB | 37 kB | 49/797 kB | 0/4.2 MB
Progress (4): 702/961 kB | 37 kB | 49/797 kB | 0/4.2 MB
Progress (4): 702/961 kB | 37 kB | 53/797 kB | 0/4.2 MB
Progress (4): 702/961 kB | 37 kB | 53/797 kB | 0/4.2 MB
Progress (4): 702/961 kB | 37 kB | 57/797 kB | 0/4.2 MB
Progress (4): 706/961 kB | 37 kB | 57/797 kB | 0/4.2 MB
Progress (4): 706/961 kB | 37 kB | 61/797 kB | 0/4.2 MB
Progress (4): 706/961 kB | 37 kB | 61/797 kB | 0/4.2 MB
Progress (4): 706/961 kB | 37 kB | 66/797 kB | 0/4.2 MB
Progress (4): 706/961 kB | 37 kB | 66/797 kB | 0/4.2 MB
Progress (4): 706/961 kB | 37 kB | 66/797 kB | 0/4.2 MB
Progress (4): 706/961 kB | 37 kB | 70/797 kB | 0/4.2 MB
Progress (4): 706/961 kB | 37 kB | 74/797 kB | 0/4.2 MB
Progress (4): 706/961 kB | 37 kB | 78/797 kB | 0/4.2 MB
Progress (4): 706/961 kB | 37 kB | 82/797 kB | 0/4.2 MB
Progress (4): 711/961 kB | 37 kB | 82/797 kB | 0/4.2 MB
Progress (4): 711/961 kB | 37 kB | 86/797 kB | 0/4.2 MB
Progress (4): 711/961 kB | 37 kB | 90/797 kB | 0/4.2 MB
Progress (4): 711/961 kB | 37 kB | 94/797 kB | 0/4.2 MB
Progress (4): 711/961 kB | 37 kB | 98/797 kB | 0/4.2 MB
Progress (4): 711/961 kB | 37 kB | 98/797 kB | 0.1/4.2 MB
Progress (4): 715/961 kB | 37 kB | 98/797 kB | 0.1/4.2 MB
Progress (4): 715/961 kB | 37 kB | 98/797 kB | 0.1/4.2 MB
Progress (4): 719/961 kB | 37 kB | 98/797 kB | 0.1/4.2 MB
Progress (4): 723/961 kB | 37 kB | 98/797 kB | 0.1/4.2 MB
Progress (5): 723/961 kB | 37 kB | 98/797 kB | 0.1/4.2 MB | 4.1/71 kB
Progress (5): 723/961 kB | 37 kB | 102/797 kB | 0.1/4.2 MB | 4.1/71 kB
Progress (5): 723/961 kB | 37 kB | 106/797 kB | 0.1/4.2 MB | 4.1/71 kB
Progress (5): 723/961 kB | 37 kB | 106/797 kB | 0.1/4.2 MB | 4.1/71 kB
Progress (5): 723/961 kB | 37 kB | 106/797 kB | 0.1/4.2 MB | 4.1/71 kB
Progress (5): 727/961 kB | 37 kB | 106/797 kB | 0.1/4.2 MB | 4.1/71 kB
Progress (5): 731/961 kB | 37 kB | 106/797 kB | 0.1/4.2 MB | 4.1/71 kB
Progress (5): 735/961 kB | 37 kB | 106/797 kB | 0.1/4.2 MB | 4.1/71 kB
Progress (5): 739/961 kB | 37 kB | 106/797 kB | 0.1/4.2 MB | 4.1/71 kB
Progress (5): 739/961 kB | 37 kB | 111/797 kB | 0.1/4.2 MB | 4.1/71 kB
Progress (5): 739/961 kB | 37 kB | 111/797 kB | 0.1/4.2 MB | 8.2/71 kB
Progress (5): 739/961 kB | 37 kB | 115/797 kB | 0.1/4.2 MB | 8.2/71 kB
Progress (5): 739/961 kB | 37 kB | 115/797 kB | 0.1/4.2 MB | 8.2/71 kB
Progress (5): 739/961 kB | 37 kB | 119/797 kB | 0.1/4.2 MB | 8.2/71 kB
Progress (5): 739/961 kB | 37 kB | 119/797 kB | 0.1/4.2 MB | 12/71 kB 
Progress (5): 739/961 kB | 37 kB | 123/797 kB | 0.1/4.2 MB | 12/71 kB
Progress (5): 739/961 kB | 37 kB | 123/797 kB | 0.1/4.2 MB | 12/71 kB
Progress (5): 739/961 kB | 37 kB | 127/797 kB | 0.1/4.2 MB | 12/71 kB
Progress (5): 739/961 kB | 37 kB | 131/797 kB | 0.1/4.2 MB | 12/71 kB
Progress (5): 739/961 kB | 37 kB | 131/797 kB | 0.1/4.2 MB | 16/71 kB
Progress (5): 739/961 kB | 37 kB | 135/797 kB | 0.1/4.2 MB | 16/71 kB
Progress (5): 739/961 kB | 37 kB | 135/797 kB | 0.1/4.2 MB | 20/71 kB
Progress (5): 739/961 kB | 37 kB | 135/797 kB | 0.1/4.2 MB | 20/71 kB
Progress (5): 739/961 kB | 37 kB | 135/797 kB | 0.1/4.2 MB | 25/71 kB
Progress (5): 739/961 kB | 37 kB | 139/797 kB | 0.1/4.2 MB | 25/71 kB
Progress (5): 739/961 kB | 37 kB | 139/797 kB | 0.1/4.2 MB | 29/71 kB
Progress (5): 739/961 kB | 37 kB | 139/797 kB | 0.1/4.2 MB | 33/71 kB
Progress (5): 743/961 kB | 37 kB | 139/797 kB | 0.1/4.2 MB | 33/71 kB
Progress (5): 743/961 kB | 37 kB | 139/797 kB | 0.1/4.2 MB | 33/71 kB
Progress (5): 743/961 kB | 37 kB | 139/797 kB | 0.1/4.2 MB | 33/71 kB
Progress (5): 743/961 kB | 37 kB | 139/797 kB | 0.1/4.2 MB | 33/71 kB
Progress (5): 743/961 kB | 37 kB | 139/797 kB | 0.1/4.2 MB | 33/71 kB
